model,preprocess_mode,use_rfe,runs,neg_rmsecatboost,p3,False,0,-0.10719638571404891
xgboost,p5,False,11,-0.16105765980199796
xgboost,p5,False,12,-0.10085265083164843
xgboost,p5,False,13,-0.15099585947303304
xgboost,p5,False,14,-0.11224645735557635
xgboost,p5,True,0,-0.15970662219000956
xgboost,p5,True,1,-0.10471315750147002
xgboost,p5,True,2,-0.11811647957613798
xgboost,p5,True,3,-0.11921268160395926
xgboost,p5,True,4,-0.15226046578396904
xgboost,p5,True,5,-0.10614020979622227
xgboost,p5,True,6,-0.1367511839849265
xgboost,p5,True,7,-0.144339306341733
xgboost,p5,True,8,-0.12715609958195373
xgboost,p5,True,9,-0.1618674903056648
xgboost,p5,True,10,-0.1640912382794097
xgboost,p5,True,11,-0.15611884874918247
xgboost,p5,True,12,-0.10370609697542532
xgboost,p5,True,13,-0.1281898299787213
xgboost,p5,True,14,-0.11597627542848915
xgboost,p6,False,0,-0.18108200553827028
xgboost,p6,False,1,-0.10579268479382185
xgboost,p6,False,2,-0.13582471784652356
xgboost,p6,False,3,-0.12577694964233885
xgboost,p6,False,4,-0.10637911572613444
xgboost,p6,False,5,-0.14920092126341208
xgboost,p6,False,6,-0.10799177328909579
xgboost,p6,False,7,-0.11167407192555284
xgboost,p6,False,8,-0.1413353758680912
xgboost,p6,False,9,-0.15394828288415902
xgboost,p6,False,10,-0.16214920213440373
xgboost,p6,False,11,-0.11519625696439842
xgboost,p6,False,12,-0.12501510671028598
xgboost,p6,False,13,-0.1490208958628274
xgboost,p6,False,14,-0.09828155611886413
xgboost,p6,True,0,-0.1096900805295227
xgboost,p6,True,1,-0.11559358589837798
xgboost,p6,True,2,-0.13391677308760952
xgboost,p6,True,3,-0.1472771874084982
xgboost,p6,True,4,-0.15728843401916281
xgboost,p6,True,5,-0.13336536588296474
xgboost,p6,True,6,-0.10555102186218276
xgboost,p6,True,7,-0.17263810539523422
xgboost,p6,True,8,-0.11286537427365546
xgboost,p6,True,9,-0.12558858804038248
xgboost,p6,True,10,-0.11209714695538886
xgboost,p6,True,11,-0.14373011680120598
xgboost,p6,True,12,-0.15909012409481008
xgboost,p6,True,13,-0.10411920068771506
xgboost,p6,True,14,-0.12597558870991926
xgboost,p7,False,0,-0.15897231077227983
xgboost,p7,False,1,-0.1233343974396023
xgboost,p7,False,2,-0.108331860883744
xgboost,p7,False,3,-0.16005153258351038
xgboost,p7,False,4,-0.10017845373251655
xgboost,p7,False,5,-0.12586661260751164
xgboost,p7,False,6,-0.16310765028140528
xgboost,p7,False,7,-0.11075496079703269
xgboost,p7,False,8,-0.14793362428993315
xgboost,p7,False,9,-0.11067946317842793
xgboost,p7,False,10,-0.11121955334717477
xgboost,p7,False,11,-0.11658224364963318
xgboost,p7,False,12,-0.11802345663582728
xgboost,p7,False,13,-0.16100961555467502
xgboost,p7,False,14,-0.15031611501328332
xgboost,p7,True,0,-0.15507147641424504
xgboost,p7,True,1,-0.16617676441377344
xgboost,p7,True,2,-0.1035823216816439
xgboost,p7,True,3,-0.10777731979304125
xgboost,p7,True,4,-0.11325632565137608
xgboost,p7,True,5,-0.11479555538870721
xgboost,p7,True,6,-0.17688563967797344
xgboost,p7,True,7,-0.1671678024788654
xgboost,p7,True,8,-0.09419649285355415
xgboost,p7,True,9,-0.09869431341097
xgboost,p7,True,10,-0.14517450463018813
xgboost,p7,True,11,-0.12358263045285797
xgboost,p7,True,12,-0.12278964537906834
xgboost,p7,True,13,-0.14619136805173155
xgboost,p7,True,14,-0.12251866383644078
xgboost,p8,False,0,-0.1548309437893091
xgboost,p8,False,1,-0.12992579623635028
xgboost,p8,False,2,-0.14362345360050296
xgboost,p8,False,3,-0.12730705068101184
xgboost,p8,False,4,-0.0992485299924924
xgboost,p8,False,5,-0.11581508003933298
xgboost,p8,False,6,-0.12228513698137396
xgboost,p8,False,7,-0.11043315094786874
xgboost,p8,False,8,-0.15906475430326997
xgboost,p8,False,9,-0.14470760712951528
xgboost,p8,False,10,-0.11097960930871902
xgboost,p8,False,11,-0.15209093213195476
xgboost,p8,False,12,-0.12048743567429737
xgboost,p8,False,13,-0.15445327681088808
xgboost,p8,False,14,-0.10968323620696385
xgboost,p8,True,0,-0.15043562147745132
xgboost,p8,True,1,-0.09884775766444419
xgboost,p8,True,2,-0.13234533620718744
xgboost,p8,True,3,-0.11943120648547569
xgboost,p8,True,4,-0.15114222193800336
xgboost,p8,True,5,-0.15597644444396477
xgboost,p8,True,6,-0.12125125915897006
xgboost,p8,True,7,-0.14741680966559625
xgboost,p8,True,8,-0.16608509817248462
xgboost,p8,True,9,-0.11269245060039608
xgboost,p8,True,10,-0.12642567677001015
xgboost,p8,True,11,-0.12639210459817543
xgboost,p8,True,12,-0.1441135777982841
xgboost,p8,True,13,-0.15045925335700552
xgboost,p8,True,14,-0.1004213999428964
xgboost,p9,False,0,-0.18536177779011836
xgboost,p9,False,1,-0.12368882127233961
xgboost,p9,False,2,-0.10719730155989754
xgboost,p9,False,3,-0.11423274347547531
xgboost,p9,False,4,-0.11822844588726177
xgboost,p9,False,5,-0.13410243394138754
xgboost,p9,False,6,-0.10905919053186967
xgboost,p9,False,7,-0.158819521763677
xgboost,p9,False,8,-0.14623315765585376
xgboost,p9,False,9,-0.10483148353623077
xgboost,p9,False,10,-0.11532329597461947
xgboost,p9,False,11,-0.11825172465641971
xgboost,p9,False,12,-0.10897035587654227
xgboost,p9,False,13,-0.16265315460842306
xgboost,p9,False,14,-0.15611259212716772
xgboost,p9,True,0,-0.10895166789899371
xgboost,p9,True,1,-0.15792889294027906
xgboost,p9,True,2,-0.1151290853978881
xgboost,p9,True,3,-0.10912022219423109
xgboost,p9,True,4,-0.17252100097673415
xgboost,p9,True,5,-0.11862678269393802
xgboost,p9,True,6,-0.09337170258788784
xgboost,p9,True,7,-0.1022734372210902
xgboost,p9,True,8,-0.1625443528248739
xgboost,p9,True,9,-0.16468661425425005
xgboost,p9,True,10,-0.12561507488949686
xgboost,p9,True,11,-0.11237951383856916
xgboost,p9,True,12,-0.15193083788538614
xgboost,p9,True,13,-0.10682131168844466
xgboost,p9,True,14,-0.1511249281109749
lightgbm,p1,False,0,-0.10119810516235007
lightgbm,p1,False,1,-0.10441901777876002
lightgbm,p1,False,2,-0.12006433140626957
lightgbm,p1,False,3,-0.14716818601678647
lightgbm,p1,False,4,-0.16077881835761548
lightgbm,p1,False,5,-0.1543828984222865
lightgbm,p1,False,6,-0.09283328481355138
lightgbm,p1,False,7,-0.10433472421110221
lightgbm,p1,False,8,-0.12795926420204076
lightgbm,p1,False,9,-0.15447537726324934
lightgbm,p1,False,10,-0.1095713032767909
lightgbm,p1,False,11,-0.1941876921995777
lightgbm,p1,False,12,-0.08634843966649172
lightgbm,p1,False,13,-0.11875231419549069
lightgbm,p1,False,14,-0.11740484473698808
lightgbm,p1,True,0,-0.11746016160404682
lightgbm,p1,True,1,-0.17165452690093763
lightgbm,p1,True,2,-0.09877598503029547
lightgbm,p1,True,3,-0.1498160713082863
lightgbm,p1,True,4,-0.08413850490941541
lightgbm,p1,True,5,-0.15780156604428075
lightgbm,p1,True,6,-0.10492689843678395
lightgbm,p1,True,7,-0.17058939081764665
lightgbm,p1,True,8,-0.09236679332990619
lightgbm,p1,True,9,-0.10102605638710772
lightgbm,p1,True,10,-0.10472523535642365
lightgbm,p1,True,11,-0.16174086341578092
lightgbm,p1,True,12,-0.10772442659692764
lightgbm,p1,True,13,-0.14241908759570587
lightgbm,p1,True,14,-0.13183206636658643
lightgbm,p2,False,0,-0.16207297636306287
lightgbm,p2,False,1,-0.11646369050509699
lightgbm,p2,False,2,-0.14106404814211004
lightgbm,p2,False,3,-0.11776593399562726
lightgbm,p2,False,4,-0.0969230628490281
lightgbm,p2,False,5,-0.11730028395338556
lightgbm,p2,False,6,-0.13002773126095882
lightgbm,p2,False,7,-0.1084068637372185
lightgbm,p2,False,8,-0.12362577869920634
lightgbm,p2,False,9,-0.15696199651575665
lightgbm,p2,False,10,-0.1361792337156381
lightgbm,p2,False,11,-0.1447723231749519
lightgbm,p2,False,12,-0.149233499792782
lightgbm,p2,False,13,-0.10145839547811672
lightgbm,p2,False,14,-0.10273552319883221
lightgbm,p2,True,0,-0.10940379648427619
lightgbm,p2,True,1,-0.1486008929463954
lightgbm,p2,True,2,-0.10857350115675667
lightgbm,p2,True,3,-0.14970652497238596
lightgbm,p2,True,4,-0.138121096318016
lightgbm,p2,True,5,-0.12581100984386814
lightgbm,p2,True,6,-0.10386052746343864
lightgbm,p2,True,7,-0.10186930628839624
lightgbm,p2,True,8,-0.15680846338966337
lightgbm,p2,True,9,-0.15278719058839058
lightgbm,p2,True,10,-0.10729191461729053
lightgbm,p2,True,11,-0.17743085446296095
lightgbm,p2,True,12,-0.1184134886147359
lightgbm,p2,True,13,-0.12229613088248334
lightgbm,p2,True,14,-0.11208640997672557
lightgbm,p3,False,0,-0.15379922651018044
lightgbm,p3,False,1,-0.14250956209420457
lightgbm,p3,False,2,-0.12899225270716005
lightgbm,p3,False,3,-0.11652177376208928
lightgbm,p3,False,4,-0.08653729170123949
lightgbm,p3,False,5,-0.10049964074871186
lightgbm,p3,False,6,-0.18474646164351766
lightgbm,p3,False,7,-0.0992353986251466
lightgbm,p3,False,8,-0.13332471743218197
lightgbm,p3,False,9,-0.1072316526756653
lightgbm,p3,False,10,-0.1296227087938234
lightgbm,p3,False,11,-0.16572853367367593
lightgbm,p3,False,12,-0.10606561037962126
lightgbm,p3,False,13,-0.08834267259460786
lightgbm,p3,False,14,-0.1558031314791991
lightgbm,p3,True,0,-0.09812460179885445
lightgbm,p3,True,1,-0.12522784851393565
lightgbm,p3,True,2,-0.14505083575211009
lightgbm,p3,True,3,-0.14962494391483028
lightgbm,p3,True,4,-0.12206258808633748
lightgbm,p3,True,5,-0.15866079001193223
lightgbm,p3,True,6,-0.11589300940250148
lightgbm,p3,True,7,-0.09988398301504628
lightgbm,p3,True,8,-0.11368759027818427
lightgbm,p3,True,9,-0.15395653567207312
lightgbm,p3,True,10,-0.09482263959577522
lightgbm,p3,True,11,-0.11300951248443097
lightgbm,p3,True,12,-0.10342949799171232
lightgbm,p3,True,13,-0.1756728072044451
lightgbm,p3,True,14,-0.15441225366842404
lightgbm,p4,False,0,-0.11311766559889476
lightgbm,p4,False,1,-0.15473752983574418
lightgbm,p4,False,2,-0.11380405138890784
lightgbm,p4,False,3,-0.15614957734144033
lightgbm,p4,False,4,-0.11616849653175154
lightgbm,p4,False,5,-0.12069046926391311
lightgbm,p4,False,6,-0.10272482491231857
lightgbm,p4,False,7,-0.10078240763785373
lightgbm,p4,False,8,-0.16032397713790153
lightgbm,p4,False,9,-0.14775151849972312
